Month,Region,Main_Category,Sub_Category,Product_Line,Price_Tier,Units_Sold,Revenue_USD,Online_Sales_Percentage,Retail_Price
November,India,Equipment,Bags,Gym Sack,Budget,,14506800.0,73.0,300.0
January,India,Equipment,Accessories,Hats,Budget,9842.0,,50.0,210.0
October,India,Apparel,Tops,Tech Fleece,Mid-Range,25079.0,1755530.0,90.0,
December,Greater China,Footwear,Cricket,Vapor Cricket,Premium,,,58.0,-50.0
May,Greater China,Equipment,Socks,Performance Socks,Premium,-9999.0,5371040.0,53.0,-50.0
October,Japan,Apparel,Performance,Dri-FIT,Premium,39344.0,5508160.0,73.0,140.0
December,Japan,Footwear,Cricket,Vapor Cricket,Budget,30197.0,unknown,150.0,230.0
July,Greater China,Apparel,Tops,Therma-FIT,Mid-Range,42814.0,,55.0,150.0
April,Greater China,Footwear,Cricket,Vapor Cricket,Mid-Range,16489.0,2473350.0,,
February,Europe,Footwear,Cricket,Vapor Cricket,Mid-Range,43626.0,,,-50.0
September,Greater China,Equipment,Accessories,Bags,Mid-Range,41006.0,5330780.0,75.0,
June,South Korea,Equipment,Socks,Performance Socks,Premium,41901.0,,63.0,
May,America,Equipment,Socks,Crew Socks,Mid-Range,18843.0,4522320.0,59.0,240.0
November,India,Equipment,Bags,Backpack,Budget,35160.0,,86.0,200.0
December,Greater China,Equipment,Socks,Performance Socks,Mid-Range,,,73.0,200.0
June,America,Apparel,Tops,Tech Fleece,Mid-Range,,unknown,61.0,-50.0
April,America,Apparel,Outerwear,Rain Jacket,Premium,39934.0,7986800.0,150.0,-50.0
March,Greater China,Footwear,Lifestyle,Air Force 1,Budget,48973.0,8815140.0,81.0,180.0
July,India,Equipment,Accessories,Bags,Budget,-9999.0,unknown,62.0,230.0
August,Greater China,Footwear,Running,React Infinity,Budget,,4539300.0,150.0,150.0
March,Japan,Apparel,Outerwear,Windrunner,Mid-Range,,,74.0,
October,America,Equipment,Socks,Crew Socks,Premium,-9999.0,4297670.0,,130.0
July,America,Apparel,Outerwear,Windrunner,Mid-Range,-9999.0,4834300.0,81.0,
August,Europe,Apparel,Tops,Therma-FIT,Budget,44274.0,7969320.0,,-50.0
July,Greater China,Apparel,Performance,Dri-FIT,Premium,47805.0,unknown,52.0,
August,Greater China,Footwear,Cricket,Vapor Cricket,Mid-Range,48747.0,12186750.0,77.0,250.0
July,India,Equipment,Bags,Gym Sack,Mid-Range,8478.0,423900.0,57.0,50.0
March,South Korea,Apparel,Outerwear,Windrunner,Mid-Range,42986.0,unknown,,-50.0
December,America,Apparel,Performance,Dri-FIT,Budget,41744.0,8348800.0,65.0,200.0
January,America,Apparel,Performance,Dri-FIT,Budget,39919.0,10378940.0,52.0,260.0
September,Japan,Footwear,Basketball,Air Jordan,Budget,46314.0,10652220.0,,230.0
June,South Korea,Equipment,Socks,Performance Socks,Budget,-9999.0,,,240.0
November,Europe,Apparel,Performance,Compression Wear,Budget,-9999.0,10736160.0,75.0,
September,Europe,Equipment,Accessories,Hats,Premium,33895.0,unknown,,
October,Japan,Equipment,Bags,Backpack,Premium,31834.0,unknown,,220.0
August,India,Apparel,Tops,Therma-FIT,Premium,29827.0,,79.0,-50.0
April,Southeast Asia,Equipment,Bags,Gym Sack,Premium,-9999.0,10752060.0,80.0,220.0
October,Southeast Asia,Apparel,Tops,Therma-FIT,Budget,,unknown,74.0,-50.0
June,Southeast Asia,Equipment,Socks,Performance Socks,Premium,-9999.0,unknown,150.0,-50.0
September,America,Apparel,Outerwear,Windrunner,Budget,33577.0,8730020.0,56.0,-50.0
February,South Korea,Apparel,Performance,Compression Wear,Mid-Range,40762.0,4076200.0,57.0,100.0
October,Japan,Footwear,Running,Air Zoom,Budget,24432.0,2687520.0,150.0,110.0
August,India,Footwear,Football,Mercurial,Budget,10546.0,,,250.0
September,Southeast Asia,Equipment,Socks,Crew Socks,Budget,-9999.0,1113840.0,56.0,-50.0
January,South Korea,Apparel,Performance,Compression Wear,Premium,10277.0,,,120.0
September,America,Footwear,Running,Air Zoom,Premium,26396.0,6862960.0,50.0,260.0
October,America,Footwear,Lifestyle,Air Max,Premium,43122.0,unknown,150.0,-50.0
April,Southeast Asia,Footwear,Basketball,KD Series,Premium,44636.0,5802680.0,,130.0
December,India,Footwear,Football,Mercurial,Mid-Range,48740.0,5848800.0,83.0,-50.0
December,Greater China,Apparel,Tops,Tech Fleece,Premium,,unknown,,-50.0
January,Southeast Asia,Apparel,Tops,Therma-FIT,Mid-Range,35377.0,4952780.0,90.0,140.0
March,India,Apparel,Outerwear,Windrunner,Budget,23608.0,6846320.0,150.0,290.0
July,Greater China,Apparel,Outerwear,Windrunner,Mid-Range,-9999.0,3792020.0,78.0,190.0
February,Japan,Footwear,Basketball,LeBron Series,Mid-Range,46508.0,,61.0,
November,Greater China,Equipment,Accessories,Bags,Mid-Range,42942.0,6441300.0,60.0,150.0
May,Europe,Apparel,Performance,Compression Wear,Budget,-9999.0,11627000.0,51.0,
January,Southeast Asia,Footwear,Football,Mercurial,Budget,35468.0,4610840.0,,130.0
November,Southeast Asia,Apparel,Tops,Tech Fleece,Premium,-9999.0,2513520.0,65.0,
October,South Korea,Footwear,Cricket,Vapor Cricket,Budget,36845.0,,72.0,120.0
July,South Korea,Footwear,Football,Phantom Vision,Budget,-9999.0,3791640.0,60.0,190.0
April,South Korea,Equipment,Accessories,Bags,Premium,28886.0,,150.0,
June,Japan,Equipment,Accessories,Bags,Premium,21063.0,5476380.0,,
October,Japan,Apparel,Performance,Dri-FIT,Premium,29308.0,4396200.0,77.0,150.0
September,Southeast Asia,Equipment,Bags,Gym Sack,Budget,,3568240.0,51.0,
January,South Korea,Equipment,Bags,Backpack,Mid-Range,43996.0,7039360.0,,160.0
